|X|,|Y|,|BUILDING|,|ADDRESS|,|PHONE|,|NUMBER_OF_ROOMS|,|WEB_URL|,|GIS_ID|,|OBJECT_ID|,|ZIP_CODE|,|X_COORDINATE|,|Y_COORDINATE|,|MAR_ID|,|GLOBAL_ID|,|CITY_ID|,|DATE_CREATED|,|DATE_UPDATED|,|BUILDING_ID|
-8575994.44576608,4707994.03953897,|||T||H||E|| ||M||A||Y||F||L||O||W||E||R|| ||H||O||T||E||L||,|| ||A||U||T||O||G||R||A||P||H|| ||C||O||L||L||E||C||T||I||O||N|||,|||1||1||2||7|| ||C||O||N||N||E||C||T||I||C||U||T|| ||A||V||E||N||U||E|| ||N||W|||,|||2||0||2||-||3||4||7||-||3||0||0||0|||,657,|||h||t||t||p||s||:||/||/||w||w||w||.||m||a||r||r||i||o||t||t||.||c||o||m||/||h||o||t||e||l||s||/||t||r||a||v||e||l||/||w||a||s||a||k||-||t||h||e||-||m||a||y||f||l||o||w||e||r||-||h||o||t||e||l||-||a||u||t||o||g||r||a||p||h||-||c||o||l||l||e||c||t||i||o||n||/|||,|||t||e||m||p||_||9||4|||,88,20036,396576.73,137399.13,241797,|||{||A||A||3||E||3||F||F||5||-||1||C||5||7||-||4||B||1||C||-||8||9||3||F||-||6||1||5||0||1||B||4||E||5||4||3||D||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.767000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,51858F758B0C48F6A274FECAEC4FDCA7
-8574428.30790504,4707991.85350459,|||T||H||E|| ||E||L||D||O||N|| ||L||U||X||U||R||Y|| ||S||U||I||T||E||S|||,|||9||3||3|| ||L|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||5||4||0||-||5||0||0||0|||,50,|||h||t||t||p||:||/||/||e||l||d||o||n||s||u||i||t||e||s||.||c||o||m||/|||,|||t||e||m||p||_||8||6|||,89,20001,397797.04,137397,239808,|||{||5||D||8||F||2||C||8||F||-||F||C||8||B||-||4||A||7||E||-||9||1||3||0||-||4||8||3||A||A||7||8||4||4||B||5||D||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.767000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,F67FC0DC4BD8496EAFEFD0189A9A77F3
-8575204.58023401,4707990.27955671,|||R||E||S||I||D||E||N||C||E|| ||I||N||N|| ||W||A||S||H||I||N||G||T||O||N||,|| ||D||C|| ||D||O||W||N||T||O||W||N|||,|||1||1||9||9|| ||V||E||R||M||O||N||T|| ||A||V||E||N||U||E|| ||N||W|||,|||2||0||2||-||8||9||8||-||1||1||0||0|||,202,|||h||t||t||p||:||/||/||w||w||w||.||m||a||r||r||i||o||t||t||.||c||o||m||/||h||o||t||e||l||s||/||t||r||a||v||e||l||/||w||a||s||d||c||-||r||e||s||i||d||e||n||c||e||-||i||n||n||-||w||a||s||h||i||n||g||t||o||n||-||d||c||-||d||o||w||n||t||o||w||n||/|||,|||t||e||m||p||_||7||0|||,90,20005,397192.18,137395.97,278914,|||{||4||9||E||A||0||8||F||1||-||A||5||8||4||-||4||8||4||8||-||A||C||E||7||-||F||2||3||F||2||0||2||C||0||5||2||2||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.767000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,2F4682D1E5804876A27C1EB2BAF1A268
-8574551.28054378,4707984.7824785,|||M||O||R||R||I||S||O||N||-||C||L||A||R||K|| ||I||N||N|||,|||1||0||1||1|| ||L|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||8||9||8||-||1||2||0||0|||,114,|||h||t||t||p||:||/||/||w||w||w||.||m||o||r||r||i||s||o||n||c||l||a||r||k||.||c||o||m||/|||,|||t||e||m||p||_||6||1|||,91,20001,397701.22,137391.54,239355,|||{||D||0||1||7||3||C||3||7||-||D||0||6||E||-||4||A||1||9||-||9||C||B||A||-||A||C||1||1||1||7||6||D||7||C||6||E||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.767000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,332B75929316467491C4FE7DC1EF3F64
-8573637.19760007,4707984.74997289,|||H||O||M||E||W||O||O||D|| ||S||U||I||T||E||S|| ||W||A||S||H||I||N||G||T||O||N|| ||D||C|| ||C||O||N||V||E||N||T||I||O||N|| ||C||E||N||T||E||R|||,|||4||6||5|| ||N||E||W|| ||Y||O||R||K|| ||A||V||E||N||U||E|| ||N||W|||,|||2||0||2||-||6||2||8||-||4||6||6||3|||,,|||h||t||t||p||:||/||/||h||o||m||e||w||o||o||d||s||u||i||t||e||s||3||.||h||i||l||t||o||n||.||c||o||m||/||e||n||/||h||o||t||e||l||s||/||d||i||s||t||r||i||c||t||-||o||f||-||c||o||l||u||m||b||i||a||/||h||o||m||e||w||o||o||d||-||s||u||i||t||e||s||-||b||y||-||h||i||l||t||o||n||-||w||a||s||h||i||n||g||t||o||n||-||d||c||-||c||o||n||v||e||n||t||i||o||n||-||c||e||n||t||e||r||-||W||A||S||C||O||H||W|||,|||t||e||m||p||_||1||3||9|||,92,20001,398413.46,137391.34,279794,|||{||4||5||5||6||2||5||3||6||-||E||2||F||D||-||4||C||A||A||-||A||F||C||8||-||6||E||4||8||0||1||7||0||F||2||8||6||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.775000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,8515DBBAB6674FBABDF97E5E737A4F7B
-8578162.85927081,4707982.51814861,|||G||E||O||R||G||E||T||W||O||N|| ||S||U||I||T||E||S|| ||3||0||T||H|| ||S||T||R||E||E||T|||,|||1||1||1||1|| ||3||0||T||H|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||2||9||8||-||7||8||0||0|||,220,|||h||t||t||p||:||/||/||w||w||w||.||g||e||o||r||g||e||t||o||w||n||s||u||i||t||e||s||.||c||o||m||/|||,|||t||e||m||p||_||4||9|||,93,20007,394887.13,137391.1,294968,|||{||B||9||4||C||8||1||3||2||-||1||D||A||0||-||4||A||3||0||-||8||0||8||9||-||1||4||9||E||8||7||7||B||3||5||C||7||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.777000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,582EF006FCFC405B8BD7672F545F3B6D
-8574306.51093101,4707980.49531308,|||R||E||S||I||D||E||N||C||E|| ||I||N||N|| ||W||A||S||H||I||N||G||T||O||N|| ||D||O||W||N||T||O||W||N||/||C||O||N||V||E||N||T||I||O||N|| ||C||E||N||T||E||R|||,|||9||0||1|| ||L|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||4||0||8||-||5||3||0||0|||,,|||h||t||t||p||s||:||/||/||w||w||w||.||m||a||r||r||i||o||t||t||.||c||o||m||/||h||o||t||e||l||s||/||m||a||p||s||/||t||r||a||v||e||l||/||w||a||s||r||d||-||r||e||s||i||d||e||n||c||e||-||i||n||n||-||w||a||s||h||i||n||g||t||o||n||-||d||o||w||n||t||o||w||n||-||c||o||n||v||e||n||t||i||o||n||-||c||e||n||t||e||r||/|||,|||t||e||m||p||_||1||5||7|||,94,20001,397891.94,137388.16,313138,|||{||C||2||5||6||B||9||F||8||-||3||1||5||B||-||4||F||7||D||-||9||9||0||A||-||0||2||1||3||4||2||2||A||B||E||5||C||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.778000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,5B8144158A4644739359933130FD7DBB
-8574293.71160978,4707980.26548516,|||C||O||U||R||T||Y||A||R||D|| ||W||A||S||H||I||N||G||T||O||N|| ||D||O||W||N||T||O||W||N||/||C||O||N||V||E||N||T||I||O||N|| ||C||E||N||T||E||R|||,|||9||0||1|| ||L|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||5||8||9||-||1||8||0||0|||,,|||h||t||t||p||s||:||/||/||w||w||w||.||m||a||r||r||i||o||t||t||.||c||o||m||/||h||o||t||e||l||s||/||t||r||a||v||e||l||/||w||a||s||y||v||-||c||o||u||r||t||y||a||r||d||-||w||a||s||h||i||n||g||t||o||n||-||d||o||w||n||t||o||w||n||-||c||o||n||v||e||n||t||i||o||n||-||c||e||n||t||e||r||/|||,|||t||e||m||p||_||1||4||8|||,95,20001,397891.94,137388.16,313138,|||{||3||4||F||6||1||7||F||5||-||C||7||1||E||-||4||9||C||A||-||8||4||0||7||-||D||A||F||A||A||C||8||E||A||6||D||D||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.778000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,DDF04C2D30CD4EB48A417A5071D6A1CD
-8578388.00135476,4707977.5244177,|||T||H||E|| ||G||E||O||R||G||E||T||O||W||N|| ||H||O||U||S||E|||,|||1||0||6||1|| ||3||1||S||T|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||8||2||7||-||4||2||9||4|||,11,|||h||t||t||p||s||:||/||/||w||w||w||.||t||h||e||g||e||o||r||g||e||t||o||w||n||h||o||u||s||e||d||c||.||c||o||m||/|||,|||t||e||m||p||_||1||6||3|||,96,20007,394711.7,137387.34,273844,|||{||2||C||4||C||5||0||4||C||-||B||2||3||4||-||4||5||E||D||-||9||F||F||D||-||D||0||4||4||D||E||9||2||6||F||B||4||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.778000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,783589A40A5C440D95A363599397BA38
-8576939.01263021,4707974.16573643,|||G||E||O||R||G||E||T||O||W||N|| ||I||N||N|| ||W||E||S||T|| ||E||N||D|||,|||1||1||2||1|| ||N||E||W|| ||H||A||M||P||S||H||I||R||E|| ||A||V||E||N||U||E|| ||N||W|||,|||2||0||2||-||4||5||7||-||0||5||6||5|||,76,|||h||t||t||p||s||:||/||/||w||w||w||.||g||e||o||r||g||e||t||o||w||n||i||n||n||w||e||s||t||e||n||d||.||c||o||m||/|||,|||t||e||m||p||_||9|||,97,20037,395840.73,137384.06,242738,|||{||6||5||5||B||1||4||0||1||-||6||C||0||8||-||4||6||2||0||-||A||1||B||F||-||C||A||6||D||9||F||1||F||3||1||4||5||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.778000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,744EE73150834C5DAEFEFDFA01B58853
-8578442.29486434,4707929.15149817,|||R||O||S||E||W||O||O||D|| ||W||A||S||H||I||N||G||T||O||N||,|| ||D||.||C||.|||,|||1||0||5||0|| ||3||1||S||T|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||6||1||7||-||2||4||0||0|||,61,|||h||t||t||p||s||:||/||/||w||w||w||.||r||o||s||e||w||o||o||d||h||o||t||e||l||s||.||c||o||m||/||e||n||/||w||a||s||h||i||n||g||t||o||n||-||d||c|||,|||t||e||m||p||_||1||2|||,98,20007,394669.37,137349.83,273780,|||{||C||E||7||4||0||5||B||F||-||8||3||B||E||-||4||6||0||0||-||B||3||1||A||-||0||1||B||A||D||1||4||E||1||2||4||2||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.778000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,38D21EAB4A4E4CB396730C44A76A2F9C
-8576355.07389811,4707927.57670117,|||H||O||T||E||L|| ||R||L|||,|||1||8||2||3|| ||L|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||2||2||3||-||4||3||2||0|||,99,|||h||t||t||p||s||:||/||/||w||w||w||.||r||e||d||l||i||o||n||.||c||o||m||/||w||a||s||h||i||n||g||t||o||n||-||d||c|||,|||t||e||m||p||_||9||6|||,99,20036,396295.71,137347.68,241297,|||{||4||7||8||2||8||2||2||B||-||7||9||C||4||-||4||5||C||1||-||8||D||8||C||-||1||2||E||1||F||F||E||3||4||8||D||D||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.778000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,31A235A59AAC4220AB3253A827B0A246
-8575415.43376848,4707866.30120372,|||T||H||E|| ||A||R||C||H||I||T||E||C||T|| ||H||O||T||E||L|||,|||1||0||2||5|| ||1||5||T||H|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||4||0||8||-||8||2||0||0|||,,|||h||t||t||p||:||/||/||w||w||w||.||t||h||e||a||r||c||h||i||t||e||c||t||h||o||t||e||l||.||c||o||m||/|||,|||t||e||m||p||_||1||6||1|||,100,20005,397027.85,137299.82,278793,|||{||0||2||9||0||1||E||5||5||-||2||9||B||9||-||4||A||D||1||-||A||9||3||1||-||B||E||C||E||F||2||1||4||0||0||3||8||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.778000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,D46268BE16764AD8B3885B2A896B009D
-8577575.56570046,4707849.80597991,|||A||V||E||N||U||E|| ||S||U||I||T||E||S|| ||H||O||T||E||L|||,|||2||5||0||0|| ||P||E||N||N||S||Y||L||V||A||N||I||A|| ||A||V||E||N||U||E|| ||N||W|||,|||2||0||2||-||3||3||3||-||8||0||6||0|||,124,|||h||t||t||p||s||:||/||/||w||w||w||.||a||v||e||n||u||e||s||u||i||t||e||s||g||e||o||r||g||e||t||o||w||n||.||c||o||m||/|||,|||t||e||m||p||_||7|||,101,20037,395344.68,137287.83,273885,|||{||0||5||2||5||7||E||9||7||-||A||E||F||F||-||4||5||6||7||-||9||6||E||0||-||0||D||4||A||2||0||F||3||4||8||6||6||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.778000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,FCC957EE05064A14BC1C11BCCBC0E8B5
-8577136.49261804,4707840.86786216,|||O||N||E|| ||W||A||S||H||I||N||G||T||O||N|| ||C||I||R||C||L||E|| ||H||O||T||E||L|||,|||1|| ||W||A||S||H||I||N||G||T||O||N|| ||C||I||R||C||L||E|| ||N||W|||,|||2||0||2||-||8||7||2||-||1||6||8||0|||,151,|||h||t||t||p||:||/||/||w||w||w||.||t||h||e||c||i||r||c||l||e||h||o||t||e||l||.||c||o||m||/|||,|||t||e||m||p||_||6||5|||,102,20037,395686.8,137280.7,242366,|||{||6||E||5||B||4||C||6||3||-||D||6||D||4||-||4||A||B||2||-||B||E||D||E||-||2||B||6||F||7||F||3||8||C||9||5||8||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.778000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,553F6A1CACFF4E3F931795911577B3F2
-8574295.49733707,4707826.77882353,|||M||A||R||R||I||O||T|| ||M||A||R||Q||U||I||S|| ||W||A||S||H||I||N||G||T||O||N||,|| ||D||C|||,|||9||0||1|| ||M||A||S||S||A||C||H||U||S||E||T||T||S|| ||A||V||E||N||U||E|| ||N||W|||,|||2||0||2||-||8||2||4||-||9||2||0||0|||,1175,|||h||t||t||p||s||:||/||/||w||w||w||.||m||a||r||r||i||o||t||t||.||c||o||m||/||h||o||t||e||l||s||/||t||r||a||v||e||l||/||w||a||s||c||o||-||m||a||r||r||i||o||t||t||-||m||a||r||q||u||i||s||-||w||a||s||h||i||n||g||t||o||n||-||d||c|||,|||t||e||m||p||_||1||2||5|||,103,20001,397900.49,137268.87,239811,|||{||5||B||D||2||A||1||F||8||-||5||A||2||3||-||4||E||A||2||-||B||8||B||1||-||4||A||9||6||D||9||D||3||0||5||E||5||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.778000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,FE21213CF7884040BCA27968BFFD9C17
-8578469.64605438,4707818.11869846,|||R||I||T||Z||-||C||A||R||L||T||O||N|| ||G||E||O||R||G||E||T||O||W||N|||,|||3||1||0||0|| ||S||O||U||T||H|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||9||1||2||-||4||1||0||0|||,86,|||h||t||t||p||:||/||/||w||w||w||.||r||i||t||z||c||a||r||l||t||o||n||.||c||o||m||/||e||n||/||h||o||t||e||l||s||/||w||a||s||h||i||n||g||t||o||n||-||d||c||/||g||e||o||r||g||e||t||o||w||n|||,|||t||e||m||p||_||7||5|||,104,20007,394648,137263.68,300061,|||{||0||4||F||2||4||4||E||0||-||1||5||7||3||-||4||B||E||D||-||8||7||8||0||-||4||7||2||8||4||D||0||4||8||B||0||A||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.778000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,F92D09ACDDCF40BF925BA8DDF964EAC5
-8574462.86965324,4707808.79543782,|||H||E||N||L||E||Y|| ||P||A||R||K|| ||H||O||T||E||L|||,|||9||2||6|| ||M||A||S||S||A||C||H||U||S||E||T||T||S|| ||A||V||E||N||U||E|| ||N||W|||,|||2||0||2||-||6||3||8||-||5||2||0||0|||,96,|||h||t||t||p||:||/||/||w||w||w||.||h||e||n||l||e||y||p||a||r||k||.||c||o||m||/|||,|||t||e||m||p||_||1||0||5|||,105,20001,397770.07,137254.95,242922,|||{||5||6||A||3||E||2||3||7||-||3||6||E||B||-||4||0||0||3||-||8||8||4||5||-||9||E||4||A||D||A||D||1||B||9||F||5||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.778000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,363180E6D5534840979E70B81DF8A170
-8575601.06312048,4707805.21379567,|||C||A||P||I||T||A||L|| ||H||I||L||T||O||N|||,|||1||0||0||1|| ||1||6||T||H|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||3||9||3||-||1||0||0||0|||,541,|||h||t||t||p||:||/||/||w||w||w||3||.||h||i||l||t||o||n||.||c||o||m||/||e||n||/||h||o||t||e||l||s||/||d||i||s||t||r||i||c||t||-||o||f||-||c||o||l||u||m||b||i||a||/||c||a||p||i||t||a||l||-||h||i||l||t||o||n||-||D||C||A||S||H||H||H||/||i||n||d||e||x||.||h||t||m||l|||,|||t||e||m||p||_||1||3|||,106,20036,396883.19,137252.47,278775,|||{||E||C||C||6||D||7||0||D||-||9||5||2||B||-||4||B||1||4||-||A||8||E||B||-||F||6||2||5||B||4||D||B||0||2||B||2||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.778000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,95F041FEE1AE4155A0ABFD8590CF9A53
-8577465.13511853,4707789.48634365,|||M||E||L||R||O||S||E|| ||G||E||O||R||G||E||T||O||W||N|| ||H||O||T||E||L|||,|||2||4||3||0|| ||P||E||N||N||S||Y||L||V||A||N||I||A|| ||A||V||E||N||U||E|| ||N||W|||,|||2||0||2||-||9||5||5||-||6||4||0||0|||,277,|||h||t||t||p||:||/||/||w||w||w||.||m||e||l||r||o||s||e||h||o||t||e||l||d||c||.||c||o||m||/|||,|||t||e||m||p||_||6||0|||,107,20037,395430.7,137240.97,279592,|||{||B||1||E||1||5||4||3||7||-||F||4||E||3||-||4||4||3||B||-||B||8||5||E||-||1||B||C||7||5||B||D||D||9||0||7||E||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.778000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,A4D7F7E1CA754FFD821D74A7094618F6
-8578097.39069617,4707776.61365356,|||G||E||O||R||G||E||T||O||W||N|| ||S||U||I||T||E||S|| ||H||A||R||B||O||U||R|||,|||1||0||0||0|| ||2||9||T||H|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||2||9||8||-||7||8||0||0|||,222,|||h||t||t||p||:||/||/||w||w||w||.||g||e||o||r||g||e||t||o||w||n||s||u||i||t||e||s||.||c||o||m||/|||,|||t||e||m||p||_||4||7|||,108,20007,394938.04,137231.28,276422,|||{||F||C||4||9||D||C||2||C||-||C||1||0||D||-||4||8||1||5||-||A||E||6||A||-||A||2||D||4||C||6||5||2||0||6||B||7||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.778000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,FF09547EEA4E4AF89FC46A6425AB40C8
-8575117.35129001,4707776.27095074,|||H||A||M||I||L||T||O||N|| ||H||O||T||E||L|| ||W||A||S||H||I||N||G||T||O||N|| ||D||C|||,|||1||0||0||1|| ||1||4||T||H|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||6||8||2||-||0||1||1||1|||,301,|||h||t||t||p||:||/||/||w||w||w||.||h||a||m||i||l||t||o||n||h||o||t||e||l||d||c||.||c||o||m||/|||,|||t||e||m||p||_||5||1|||,109,20005,397260.09,137229.87,240644,|||{||E||5||2||2||A||5||D||D||-||6||3||7||9||-||4||6||5||A||-||B||2||A||1||-||B||D||4||D||6||D||3||5||6||C||7||0||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.778000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,37663228C9CB496292F69A980E5E122B
-8574769.55905334,4707775.71575151,|||E||A||T||O||N|| ||W||A||S||H||I||N||G||T||O||N|| ||D||C|||,|||1||2||0||1|| ||K|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||2||8||9||-||7||6||0||0|||,209,|||h||t||t||p||s||:||/||/||w||w||w||.||e||a||t||o||n||w||o||r||k||s||h||o||p||.||c||o||m||/||h||o||t||e||l||/||d||c|||,|||t||e||m||p||_||1||4||4|||,110,20005,397531.09,137229.35,243282,|||{||6||1||3||3||E||9||9||4||-||C||B||7||2||-||4||1||4||3||-||8||1||A||3||-||9||3||A||5||B||2||1||A||1||4||9||A||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.778000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,CF7ED8417FF04450A1F5996465647148
-8574579.44106494,4707774.93590233,|||H||I|| ||W||A||S||H||I||N||G||T||O||N|| ||D||C|| ||H||O||S||T||E||L|||,|||1||0||0||9|| ||1||1||T||H|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||7||3||7||-||2||3||3||3|||,250,|||h||t||t||p||:||/||/||w||w||w||.||h||i||u||s||a||.||o||r||g||/||w||a||s||h||i||n||g||t||o||n||d||c||/|||,|||t||e||m||p||_||1||1||2|||,111,20001,397679.23,137228.7,239366,|||{||E||9||5||4||8||C||C||0||-||E||0||9||8||-||4||6||C||7||-||A||E||6||D||-||0||3||1||3||A||4||6||8||7||E||9||3||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.778000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,2DD612A518BA4766A02D1FD6715A88DB
-8575570.60606045,4707666.31486029,|||H||Y||A||T||T|| ||P||L||A||C||E|| ||W||A||S||H||I||N||G||T||O||N|| ||D||C||/||W||H||I||T||E|| ||H||O||U||S||E|||,|||1||5||2||2|| ||K|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||8||3||0||-||1||9||0||0|||,164,|||h||t||t||p||s||:||/||/||w||w||w||.||h||y||a||t||t||.||c||o||m||/||e||n||-||U||S||/||h||o||t||e||l||/||w||a||s||h||i||n||g||t||o||n||-||d||c||/||h||y||a||t||t||-||p||l||a||c||e||-||w||a||s||h||i||n||g||t||o||n||-||d||c||-||w||h||i||t||e||-||h||o||u||s||e||/||w||a||s||z||w|||,|||t||e||m||p||_||1||5||2|||,112,20005,396906.88,137144.67,218324,|||{||F||3||E||8||D||0||0||D||-||1||6||4||6||-||4||C||E||9||-||B||8||7||0||-||E||C||D||1||5||D||8||2||1||E||2||9||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.778000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,A31A1CFF8F0B422EB86B7AF1CBEA7767
-8575619.28096603,4707659.64652818,|||T||H||E|| ||S||T||.|| ||R||E||G||I||S|| ||W||A||S||H||I||N||G||T||O||N||,|| ||D||.||C||.|||,|||9||2||3|| ||1||6||T||H|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||6||3||8||-||2||6||2||6|||,193,|||h||t||t||p||:||/||/||w||w||w||.||s||t||a||r||w||o||o||d||h||o||t||e||l||s||.||c||o||m||/||s||t||r||e||g||i||s||/||p||r||o||p||e||r||t||y||/||o||v||e||r||v||i||e||w||/||i||n||d||e||x||.||h||t||m||l||?||p||r||o||p||e||r||t||y||I||D||=||1||9||3|||,|||t||e||m||p||_||7||9|||,113,20006,396868.95,137139.51,242334,|||{||4||F||1||1||E||3||6||F||-||6||E||9||C||-||4||B||7||5||-||A||5||7||D||-||5||F||C||A||A||6||3||6||E||0||B||B||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.778000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,4C0CB736B2F448BD9DFABCC498621A7B
-8574518.03387078,4707646.71277334,|||E||M||B||A||S||S||Y|| ||S||U||I||T||E||S|| ||B||Y|| ||H||I||L||T||O||N|| ||W||A||S||H||I||N||G||T||O||N|| ||D||C|| ||C||O||N||V||E||N||T||I||O||N|| ||C||E||N||T||E||R|||,|||9||0||0|| ||1||0||T||H|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||7||3||9||-||2||0||0||1|||,382,|||h||t||t||p||:||/||/||e||m||b||a||s||s||y||s||u||i||t||e||s||3||.||h||i||l||t||o||n||.||c||o||m||/||e||n||/||h||o||t||e||l||s||/||d||i||s||t||r||i||c||t||-||o||f||-||c||o||l||u||m||b||i||a||/||e||m||b||a||s||s||y||-||s||u||i||t||e||s||-||w||a||s||h||i||n||g||t||o||n||-||d||c||-||c||o||n||v||e||n||t||i||o||n||-||c||e||n||t||e||r||-||W||A||S||C||C||E||S||/||i||n||d||e||x||.||h||t||m||l|||,|||t||e||m||p||_||3||8|||,114,20001,397727.05,137129.18,300519,|||{||9||A||F||6||4||A||2||7||-||9||E||E||8||-||4||7||9||A||-||A||8||9||3||-||9||5||1||4||6||0||D||D||0||7||1||A||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.778000000 -05:00,2024-11-08 13.18.19.576000000 -05:00,AB904EBE7FF04EA29C1A85D68467C31F
-8574238.01301993,4707620.09012303,|||R||E||N||A||I||S||S||A||N||C||E|| ||W||A||S||H||I||N||G||T||O||N|| ||D||C|| ||D||O||W||N||T||O||W||N|||,|||9||9||9|| ||9||T||H|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||8||9||8||-||9||0||0||0|||,807,|||h||t||t||p||:||/||/||w||w||w||.||m||a||r||r||i||o||t||t||.||c||o||m||/||h||o||t||e||l||s||/||t||r||a||v||e||l||/||w||a||s||r||b||-||r||e||n||a||i||s||s||a||n||c||e||-||w||a||s||h||i||n||g||t||o||n||-||d||c||-||d||o||w||n||t||o||w||n||-||h||o||t||e||l||/|||,|||t||e||m||p||_||6||9|||,115,20001,397945.24,137108.46,218802,|||{||7||5||0||D||C||A||5||E||-||7||C||A||D||-||4||D||4||D||-||B||3||B||D||-||9||B||C||E||8||1||2||2||B||A||7||6||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.778000000 -05:00,2024-11-08 13.18.19.580000000 -05:00,2A0A83F43BBC499C96E89ADD1423E00E
